applier inference AreaDetailsTabUi.kt:62:5: Type disagreement [Binding(1833), [Binding(1836)], [Binding(1861)]] <=> [Binding(1833), [Binding(1833)]]
applier inference ArtistDetailsTabUi.kt:66:5: Type disagreement [Binding(1966), [Binding(1977)], [Binding(1984)]] <=> [Binding(1966), [Binding(1966)]]
applier inference ArtistDetailsTabUi.kt:66:5: Type disagreement [Binding(token = androidx.compose.ui.UiComposable), [Binding(token = androidx.compose.ui.UiComposable)], [Binding(1984)]] <=> [Binding(token = androidx.compose.ui.UiComposable), [Binding(token = androidx.compose.ui.UiComposable)]]
applier inference EventDetailsTabUi.kt:77:5: Type disagreement [Binding(2170), [Binding(2175)], [Binding(2201)]] <=> [Binding(2170), [Binding(2170)]]
applier inference InstrumentDetailsTabUi.kt:31:5: Type disagreement [Binding(2363), [Binding(token = androidx.compose.ui.UiComposable)], [Binding(2387)]] <=> [Binding(2363), [Binding(2363)]]
applier inference LabelDetailsTabUi.kt:34:5: Type disagreement [Binding(2471), [Binding(token = androidx.compose.ui.UiComposable)], [Binding(2506)]] <=> [Binding(2471), [Binding(2471)]]
applier inference PlaceDetailsTabUi.kt:33:5: Type disagreement [Binding(2596), [Binding(token = androidx.compose.ui.UiComposable)], [Binding(2632)]] <=> [Binding(2596), [Binding(2596)]]
applier inference RecordingDetailsTabUi.kt:49:5: Type disagreement [Binding(2720), [Binding(token = androidx.compose.ui.UiComposable)], [Binding(2744)]] <=> [Binding(2720), [Binding(2720)]]
applier inference ReleaseGroupDetailsTabUi.kt:26:5: Type disagreement [Binding(3268), [Binding(token = androidx.compose.ui.UiComposable)], [Binding(3286)]] <=> [Binding(3268), [Binding(3268)]]
applier inference SeriesDetailsTabUi.kt:23:5: Type disagreement [Binding(3389), [Binding(token = androidx.compose.ui.UiComposable)], [Binding(3399)]] <=> [Binding(3389), [Binding(3389)]]
applier inference WorkDetailsTabUi.kt:43:5: Type disagreement [Binding(token = androidx.compose.ui.UiComposable), [Binding(token = androidx.compose.ui.UiComposable)], [Binding(3680)]] <=> [Binding(token = androidx.compose.ui.UiComposable), [Binding(token = androidx.compose.ui.UiComposable)]]
