applier inference AreaDetailsTabUi.kt:56:5: Type disagreement [Binding(317), [Binding(322)], [Binding(335)]] <=> [Binding(317), [Binding(317)]]
applier inference ArtistDetailsTabUi.kt:28:5: Type disagreement [Binding(467), [Binding(474)], [Binding(480)]] <=> [Binding(467), [Binding(467)]]
applier inference ArtistDetailsTabUi.kt:28:5: Type disagreement [Binding(token = androidx.compose.ui.UiComposable), [Binding(token = androidx.compose.ui.UiComposable)], [Binding(480)]] <=> [Binding(token = androidx.compose.ui.UiComposable), [Binding(token = androidx.compose.ui.UiComposable)]]
applier inference EventDetailsTabUi.kt:72:5: Type disagreement [Binding(628), [Binding(635)], [Binding(657)]] <=> [Binding(628), [Binding(628)]]
applier inference InstrumentDetailsTabUi.kt:30:5: Type disagreement [Binding(840), [Binding(token = androidx.compose.ui.UiComposable)], [Binding(864)]] <=> [Binding(840), [Binding(840)]]
applier inference LabelDetailsTabUi.kt:24:5: Type disagreement [Binding(965), [Binding(token = androidx.compose.ui.UiComposable)], [Binding(981)]] <=> [Binding(965), [Binding(965)]]
applier inference PlaceDetailsTabUi.kt:31:5: Type disagreement [Binding(1088), [Binding(token = androidx.compose.ui.UiComposable)], [Binding(1120)]] <=> [Binding(1088), [Binding(1088)]]
applier inference RecordingDetailsTabUi.kt:25:5: Type disagreement [Binding(1225), [Binding(token = androidx.compose.ui.UiComposable)], [Binding(1239)]] <=> [Binding(1225), [Binding(1225)]]
applier inference ReleaseGroupDetailsTabUi.kt:25:5: Type disagreement [Binding(1574), [Binding(token = androidx.compose.ui.UiComposable)], [Binding(1588)]] <=> [Binding(1574), [Binding(1574)]]
applier inference SeriesDetailsTabUi.kt:23:5: Type disagreement [Binding(1708), [Binding(token = androidx.compose.ui.UiComposable)], [Binding(1718)]] <=> [Binding(1708), [Binding(1708)]]
applier inference WorkDetailsTabUi.kt:26:5: Type disagreement [Binding(token = androidx.compose.ui.UiComposable), [Binding(token = androidx.compose.ui.UiComposable)], [Binding(1973)]] <=> [Binding(token = androidx.compose.ui.UiComposable), [Binding(token = androidx.compose.ui.UiComposable)]]
