applier inference AreaDetailsTabUi.kt:62:5: Type disagreement [Binding(1839), [Binding(1842)], [Binding(1867)]] <=> [Binding(1839), [Binding(1839)]]
applier inference ArtistDetailsTabUi.kt:62:5: Type disagreement [Binding(1991), [Binding(2002)], [Binding(2009)]] <=> [Binding(1991), [Binding(1991)]]
applier inference ArtistDetailsTabUi.kt:62:5: Type disagreement [Binding(token = androidx.compose.ui.UiComposable), [Binding(token = androidx.compose.ui.UiComposable)], [Binding(2009)]] <=> [Binding(token = androidx.compose.ui.UiComposable), [Binding(token = androidx.compose.ui.UiComposable)]]
applier inference EventDetailsTabUi.kt:77:5: Type disagreement [Binding(2214), [Binding(2219)], [Binding(2245)]] <=> [Binding(2214), [Binding(2214)]]
applier inference InstrumentDetailsTabUi.kt:31:5: Type disagreement [Binding(2426), [Binding(token = androidx.compose.ui.UiComposable)], [Binding(2452)]] <=> [Binding(2426), [Binding(2426)]]
applier inference LabelDetailsTabUi.kt:34:5: Type disagreement [Binding(2555), [Binding(token = androidx.compose.ui.UiComposable)], [Binding(2590)]] <=> [Binding(2555), [Binding(2555)]]
applier inference PlaceDetailsTabUi.kt:33:5: Type disagreement [Binding(2701), [Binding(token = androidx.compose.ui.UiComposable)], [Binding(2737)]] <=> [Binding(2701), [Binding(2701)]]
applier inference RecordingDetailsTabUi.kt:53:5: Type disagreement [Binding(2844), [Binding(token = androidx.compose.ui.UiComposable)], [Binding(2868)]] <=> [Binding(2844), [Binding(2844)]]
applier inference ReleaseGroupDetailsTabUi.kt:26:5: Type disagreement [Binding(3340), [Binding(token = androidx.compose.ui.UiComposable)], [Binding(3356)]] <=> [Binding(3340), [Binding(3340)]]
applier inference SeriesDetailsTabUi.kt:23:5: Type disagreement [Binding(3480), [Binding(token = androidx.compose.ui.UiComposable)], [Binding(3490)]] <=> [Binding(3480), [Binding(3480)]]
applier inference WorkDetailsTabUi.kt:37:5: Type disagreement [Binding(token = androidx.compose.ui.UiComposable), [Binding(token = androidx.compose.ui.UiComposable)], [Binding(3753)]] <=> [Binding(token = androidx.compose.ui.UiComposable), [Binding(token = androidx.compose.ui.UiComposable)]]
