applier inference AreaDetailsTabUi.kt:62:5: Type disagreement [Binding(1832), [Binding(1835)], [Binding(1860)]] <=> [Binding(1832), [Binding(1832)]]
applier inference ArtistDetailsTabUi.kt:65:5: Type disagreement [Binding(1969), [Binding(1980)], [Binding(1987)]] <=> [Binding(1969), [Binding(1969)]]
applier inference ArtistDetailsTabUi.kt:65:5: Type disagreement [Binding(token = androidx.compose.ui.UiComposable), [Binding(token = androidx.compose.ui.UiComposable)], [Binding(1987)]] <=> [Binding(token = androidx.compose.ui.UiComposable), [Binding(token = androidx.compose.ui.UiComposable)]]
applier inference EventDetailsTabUi.kt:77:5: Type disagreement [Binding(2181), [Binding(2186)], [Binding(2212)]] <=> [Binding(2181), [Binding(2181)]]
applier inference InstrumentDetailsTabUi.kt:31:5: Type disagreement [Binding(2374), [Binding(token = androidx.compose.ui.UiComposable)], [Binding(2398)]] <=> [Binding(2374), [Binding(2374)]]
applier inference LabelDetailsTabUi.kt:34:5: Type disagreement [Binding(2482), [Binding(token = androidx.compose.ui.UiComposable)], [Binding(2517)]] <=> [Binding(2482), [Binding(2482)]]
applier inference PlaceDetailsTabUi.kt:33:5: Type disagreement [Binding(2611), [Binding(token = androidx.compose.ui.UiComposable)], [Binding(2647)]] <=> [Binding(2611), [Binding(2611)]]
applier inference RecordingDetailsTabUi.kt:49:5: Type disagreement [Binding(2735), [Binding(token = androidx.compose.ui.UiComposable)], [Binding(2759)]] <=> [Binding(2735), [Binding(2735)]]
applier inference ReleaseGroupDetailsTabUi.kt:26:5: Type disagreement [Binding(3286), [Binding(token = androidx.compose.ui.UiComposable)], [Binding(3304)]] <=> [Binding(3286), [Binding(3286)]]
applier inference SeriesDetailsTabUi.kt:23:5: Type disagreement [Binding(3411), [Binding(token = androidx.compose.ui.UiComposable)], [Binding(3421)]] <=> [Binding(3411), [Binding(3411)]]
applier inference WorkDetailsTabUi.kt:43:5: Type disagreement [Binding(token = androidx.compose.ui.UiComposable), [Binding(token = androidx.compose.ui.UiComposable)], [Binding(3700)]] <=> [Binding(token = androidx.compose.ui.UiComposable), [Binding(token = androidx.compose.ui.UiComposable)]]
