applier inference AreaDetailsTabUi.kt:57:5: Type disagreement [Binding(1660), [Binding(1665)], [Binding(1678)]] <=> [Binding(1660), [Binding(1660)]]
applier inference ArtistDetailsTabUi.kt:29:5: Type disagreement [Binding(1812), [Binding(1819)], [Binding(1825)]] <=> [Binding(1812), [Binding(1812)]]
applier inference ArtistDetailsTabUi.kt:29:5: Type disagreement [Binding(token = androidx.compose.ui.UiComposable), [Binding(token = androidx.compose.ui.UiComposable)], [Binding(1825)]] <=> [Binding(token = androidx.compose.ui.UiComposable), [Binding(token = androidx.compose.ui.UiComposable)]]
applier inference EventDetailsTabUi.kt:72:5: Type disagreement [Binding(1975), [Binding(1982)], [Binding(2004)]] <=> [Binding(1975), [Binding(1975)]]
applier inference InstrumentDetailsTabUi.kt:30:5: Type disagreement [Binding(2187), [Binding(token = androidx.compose.ui.UiComposable)], [Binding(2211)]] <=> [Binding(2187), [Binding(2187)]]
applier inference LabelDetailsTabUi.kt:25:5: Type disagreement [Binding(2312), [Binding(token = androidx.compose.ui.UiComposable)], [Binding(2332)]] <=> [Binding(2312), [Binding(2312)]]
applier inference PlaceDetailsTabUi.kt:31:5: Type disagreement [Binding(2441), [Binding(token = androidx.compose.ui.UiComposable)], [Binding(2473)]] <=> [Binding(2441), [Binding(2441)]]
applier inference RecordingDetailsTabUi.kt:45:5: Type disagreement [Binding(2578), [Binding(token = androidx.compose.ui.UiComposable)], [Binding(2592)]] <=> [Binding(2578), [Binding(2578)]]
applier inference ReleaseGroupDetailsTabUi.kt:25:5: Type disagreement [Binding(3035), [Binding(token = androidx.compose.ui.UiComposable)], [Binding(3049)]] <=> [Binding(3035), [Binding(3035)]]
applier inference SeriesDetailsTabUi.kt:23:5: Type disagreement [Binding(3171), [Binding(token = androidx.compose.ui.UiComposable)], [Binding(3181)]] <=> [Binding(3171), [Binding(3171)]]
applier inference WorkDetailsTabUi.kt:26:5: Type disagreement [Binding(token = androidx.compose.ui.UiComposable), [Binding(token = androidx.compose.ui.UiComposable)], [Binding(3436)]] <=> [Binding(token = androidx.compose.ui.UiComposable), [Binding(token = androidx.compose.ui.UiComposable)]]
