applier inference AreaDetailsTabUi.kt:62:5: Type disagreement [Binding(1885), [Binding(1888)], [Binding(1913)]] <=> [Binding(1885), [Binding(1885)]]
applier inference ArtistDetailsTabUi.kt:65:5: Type disagreement [Binding(2033), [Binding(2044)], [Binding(2051)]] <=> [Binding(2033), [Binding(2033)]]
applier inference ArtistDetailsTabUi.kt:65:5: Type disagreement [Binding(token = androidx.compose.ui.UiComposable), [Binding(token = androidx.compose.ui.UiComposable)], [Binding(2051)]] <=> [Binding(token = androidx.compose.ui.UiComposable), [Binding(token = androidx.compose.ui.UiComposable)]]
applier inference EventDetailsTabUi.kt:77:5: Type disagreement [Binding(2256), [Binding(2261)], [Binding(2287)]] <=> [Binding(2256), [Binding(2256)]]
applier inference InstrumentDetailsTabUi.kt:31:5: Type disagreement [Binding(2462), [Binding(token = androidx.compose.ui.UiComposable)], [Binding(2486)]] <=> [Binding(2462), [Binding(2462)]]
applier inference LabelDetailsTabUi.kt:34:5: Type disagreement [Binding(2583), [Binding(token = androidx.compose.ui.UiComposable)], [Binding(2618)]] <=> [Binding(2583), [Binding(2583)]]
applier inference PlaceDetailsTabUi.kt:33:5: Type disagreement [Binding(2723), [Binding(token = androidx.compose.ui.UiComposable)], [Binding(2759)]] <=> [Binding(2723), [Binding(2723)]]
applier inference RecordingDetailsTabUi.kt:49:5: Type disagreement [Binding(2860), [Binding(token = androidx.compose.ui.UiComposable)], [Binding(2884)]] <=> [Binding(2860), [Binding(2860)]]
applier inference ReleaseGroupDetailsTabUi.kt:26:5: Type disagreement [Binding(3430), [Binding(token = androidx.compose.ui.UiComposable)], [Binding(3446)]] <=> [Binding(3430), [Binding(3430)]]
applier inference SeriesDetailsTabUi.kt:23:5: Type disagreement [Binding(3564), [Binding(token = androidx.compose.ui.UiComposable)], [Binding(3574)]] <=> [Binding(3564), [Binding(3564)]]
applier inference WorkDetailsTabUi.kt:43:5: Type disagreement [Binding(token = androidx.compose.ui.UiComposable), [Binding(token = androidx.compose.ui.UiComposable)], [Binding(3850)]] <=> [Binding(token = androidx.compose.ui.UiComposable), [Binding(token = androidx.compose.ui.UiComposable)]]
