applier inference AreaDetailsTabUi.kt:55:5: Type disagreement [Binding(216), [Binding(219)], [Binding(232)]] <=> [Binding(216), [Binding(216)]]
applier inference ArtistDetailsTabUi.kt:27:5: Type disagreement [Binding(360), [Binding(365)], [Binding(371)]] <=> [Binding(360), [Binding(360)]]
applier inference ArtistDetailsTabUi.kt:27:5: Type disagreement [Binding(token = androidx.compose.ui.UiComposable), [Binding(token = androidx.compose.ui.UiComposable)], [Binding(371)]] <=> [Binding(token = androidx.compose.ui.UiComposable), [Binding(token = androidx.compose.ui.UiComposable)]]
applier inference EventDetailsTabUi.kt:71:5: Type disagreement [Binding(517), [Binding(522)], [Binding(544)]] <=> [Binding(517), [Binding(517)]]
applier inference InstrumentDetailsTabUi.kt:29:5: Type disagreement [Binding(723), [Binding(token = androidx.compose.ui.UiComposable)], [Binding(745)]] <=> [Binding(723), [Binding(723)]]
applier inference LabelDetailsTabUi.kt:23:5: Type disagreement [Binding(844), [Binding(token = androidx.compose.ui.UiComposable)], [Binding(858)]] <=> [Binding(844), [Binding(844)]]
applier inference PlaceDetailsTabUi.kt:30:5: Type disagreement [Binding(963), [Binding(token = androidx.compose.ui.UiComposable)], [Binding(993)]] <=> [Binding(963), [Binding(963)]]
applier inference RecordingDetailsTabUi.kt:24:5: Type disagreement [Binding(1096), [Binding(token = androidx.compose.ui.UiComposable)], [Binding(1108)]] <=> [Binding(1096), [Binding(1096)]]
applier inference ReleaseGroupDetailsTabUi.kt:24:5: Type disagreement [Binding(1439), [Binding(token = androidx.compose.ui.UiComposable)], [Binding(1451)]] <=> [Binding(1439), [Binding(1439)]]
applier inference SeriesDetailsTabUi.kt:22:5: Type disagreement [Binding(1569), [Binding(token = androidx.compose.ui.UiComposable)], [Binding(1577)]] <=> [Binding(1569), [Binding(1569)]]
applier inference WorkDetailsTabUi.kt:25:5: Type disagreement [Binding(token = androidx.compose.ui.UiComposable), [Binding(token = androidx.compose.ui.UiComposable)], [Binding(1818)]] <=> [Binding(token = androidx.compose.ui.UiComposable), [Binding(token = androidx.compose.ui.UiComposable)]]
