applier inference AreaDetailsTabUi.kt:57:5: Type disagreement [Binding(317), [Binding(322)], [Binding(335)]] <=> [Binding(317), [Binding(317)]]
applier inference ArtistDetailsTabUi.kt:29:5: Type disagreement [Binding(469), [Binding(476)], [Binding(482)]] <=> [Binding(469), [Binding(469)]]
applier inference ArtistDetailsTabUi.kt:29:5: Type disagreement [Binding(token = androidx.compose.ui.UiComposable), [Binding(token = androidx.compose.ui.UiComposable)], [Binding(482)]] <=> [Binding(token = androidx.compose.ui.UiComposable), [Binding(token = androidx.compose.ui.UiComposable)]]
applier inference EventDetailsTabUi.kt:72:5: Type disagreement [Binding(632), [Binding(639)], [Binding(661)]] <=> [Binding(632), [Binding(632)]]
applier inference InstrumentDetailsTabUi.kt:30:5: Type disagreement [Binding(844), [Binding(token = androidx.compose.ui.UiComposable)], [Binding(868)]] <=> [Binding(844), [Binding(844)]]
applier inference LabelDetailsTabUi.kt:25:5: Type disagreement [Binding(969), [Binding(token = androidx.compose.ui.UiComposable)], [Binding(989)]] <=> [Binding(969), [Binding(969)]]
applier inference PlaceDetailsTabUi.kt:31:5: Type disagreement [Binding(1098), [Binding(token = androidx.compose.ui.UiComposable)], [Binding(1130)]] <=> [Binding(1098), [Binding(1098)]]
applier inference RecordingDetailsTabUi.kt:26:5: Type disagreement [Binding(1235), [Binding(token = androidx.compose.ui.UiComposable)], [Binding(1249)]] <=> [Binding(1235), [Binding(1235)]]
applier inference ReleaseGroupDetailsTabUi.kt:25:5: Type disagreement [Binding(1586), [Binding(token = androidx.compose.ui.UiComposable)], [Binding(1600)]] <=> [Binding(1586), [Binding(1586)]]
applier inference SeriesDetailsTabUi.kt:23:5: Type disagreement [Binding(1722), [Binding(token = androidx.compose.ui.UiComposable)], [Binding(1732)]] <=> [Binding(1722), [Binding(1722)]]
applier inference WorkDetailsTabUi.kt:26:5: Type disagreement [Binding(token = androidx.compose.ui.UiComposable), [Binding(token = androidx.compose.ui.UiComposable)], [Binding(1987)]] <=> [Binding(token = androidx.compose.ui.UiComposable), [Binding(token = androidx.compose.ui.UiComposable)]]
