applier inference AreaDetailsTabUi.kt:62:5: Type disagreement [Binding(1827), [Binding(1830)], [Binding(1855)]] <=> [Binding(1827), [Binding(1827)]]
applier inference ArtistDetailsTabUi.kt:65:5: Type disagreement [Binding(1962), [Binding(1973)], [Binding(1980)]] <=> [Binding(1962), [Binding(1962)]]
applier inference ArtistDetailsTabUi.kt:65:5: Type disagreement [Binding(token = androidx.compose.ui.UiComposable), [Binding(token = androidx.compose.ui.UiComposable)], [Binding(1980)]] <=> [Binding(token = androidx.compose.ui.UiComposable), [Binding(token = androidx.compose.ui.UiComposable)]]
applier inference EventDetailsTabUi.kt:77:5: Type disagreement [Binding(2172), [Binding(2177)], [Binding(2203)]] <=> [Binding(2172), [Binding(2172)]]
applier inference InstrumentDetailsTabUi.kt:31:5: Type disagreement [Binding(2365), [Binding(token = androidx.compose.ui.UiComposable)], [Binding(2389)]] <=> [Binding(2365), [Binding(2365)]]
applier inference LabelDetailsTabUi.kt:34:5: Type disagreement [Binding(2473), [Binding(token = androidx.compose.ui.UiComposable)], [Binding(2508)]] <=> [Binding(2473), [Binding(2473)]]
applier inference PlaceDetailsTabUi.kt:33:5: Type disagreement [Binding(2600), [Binding(token = androidx.compose.ui.UiComposable)], [Binding(2636)]] <=> [Binding(2600), [Binding(2600)]]
applier inference RecordingDetailsTabUi.kt:49:5: Type disagreement [Binding(2724), [Binding(token = androidx.compose.ui.UiComposable)], [Binding(2748)]] <=> [Binding(2724), [Binding(2724)]]
applier inference ReleaseGroupDetailsTabUi.kt:26:5: Type disagreement [Binding(3273), [Binding(token = androidx.compose.ui.UiComposable)], [Binding(3291)]] <=> [Binding(3273), [Binding(3273)]]
applier inference SeriesDetailsTabUi.kt:23:5: Type disagreement [Binding(3396), [Binding(token = androidx.compose.ui.UiComposable)], [Binding(3406)]] <=> [Binding(3396), [Binding(3396)]]
applier inference WorkDetailsTabUi.kt:43:5: Type disagreement [Binding(token = androidx.compose.ui.UiComposable), [Binding(token = androidx.compose.ui.UiComposable)], [Binding(3685)]] <=> [Binding(token = androidx.compose.ui.UiComposable), [Binding(token = androidx.compose.ui.UiComposable)]]
