applier inference AreaDetailsTabUi.kt:62:5: Type disagreement [Binding(1911), [Binding(1914)], [Binding(1939)]] <=> [Binding(1911), [Binding(1911)]]
applier inference ArtistDetailsTabUi.kt:63:5: Type disagreement [Binding(2063), [Binding(2074)], [Binding(2081)]] <=> [Binding(2063), [Binding(2063)]]
applier inference ArtistDetailsTabUi.kt:63:5: Type disagreement [Binding(token = androidx.compose.ui.UiComposable), [Binding(token = androidx.compose.ui.UiComposable)], [Binding(2081)]] <=> [Binding(token = androidx.compose.ui.UiComposable), [Binding(token = androidx.compose.ui.UiComposable)]]
applier inference EventDetailsTabUi.kt:77:5: Type disagreement [Binding(2288), [Binding(2293)], [Binding(2319)]] <=> [Binding(2288), [Binding(2288)]]
applier inference InstrumentDetailsTabUi.kt:31:5: Type disagreement [Binding(2500), [Binding(token = androidx.compose.ui.UiComposable)], [Binding(2526)]] <=> [Binding(2500), [Binding(2500)]]
applier inference LabelDetailsTabUi.kt:34:5: Type disagreement [Binding(2629), [Binding(token = androidx.compose.ui.UiComposable)], [Binding(2664)]] <=> [Binding(2629), [Binding(2629)]]
applier inference PlaceDetailsTabUi.kt:33:5: Type disagreement [Binding(2775), [Binding(token = androidx.compose.ui.UiComposable)], [Binding(2811)]] <=> [Binding(2775), [Binding(2775)]]
applier inference RecordingDetailsTabUi.kt:49:5: Type disagreement [Binding(2918), [Binding(token = androidx.compose.ui.UiComposable)], [Binding(2942)]] <=> [Binding(2918), [Binding(2918)]]
applier inference ReleaseGroupDetailsTabUi.kt:26:5: Type disagreement [Binding(3480), [Binding(token = androidx.compose.ui.UiComposable)], [Binding(3496)]] <=> [Binding(3480), [Binding(3480)]]
applier inference SeriesDetailsTabUi.kt:23:5: Type disagreement [Binding(3620), [Binding(token = androidx.compose.ui.UiComposable)], [Binding(3630)]] <=> [Binding(3620), [Binding(3620)]]
applier inference WorkDetailsTabUi.kt:43:5: Type disagreement [Binding(token = androidx.compose.ui.UiComposable), [Binding(token = androidx.compose.ui.UiComposable)], [Binding(3910)]] <=> [Binding(token = androidx.compose.ui.UiComposable), [Binding(token = androidx.compose.ui.UiComposable)]]
