applier inference AreaDetailsTabUi.kt:57:5: Type disagreement [Binding(1714), [Binding(1719)], [Binding(1732)]] <=> [Binding(1714), [Binding(1714)]]
applier inference ArtistDetailsTabUi.kt:49:5: Type disagreement [Binding(1856), [Binding(1867)], [Binding(1874)]] <=> [Binding(1856), [Binding(1856)]]
applier inference ArtistDetailsTabUi.kt:49:5: Type disagreement [Binding(token = androidx.compose.ui.UiComposable), [Binding(token = androidx.compose.ui.UiComposable)], [Binding(1874)]] <=> [Binding(token = androidx.compose.ui.UiComposable), [Binding(token = androidx.compose.ui.UiComposable)]]
applier inference EventDetailsTabUi.kt:72:5: Type disagreement [Binding(2061), [Binding(2068)], [Binding(2090)]] <=> [Binding(2061), [Binding(2061)]]
applier inference InstrumentDetailsTabUi.kt:30:5: Type disagreement [Binding(2275), [Binding(token = androidx.compose.ui.UiComposable)], [Binding(2299)]] <=> [Binding(2275), [Binding(2275)]]
applier inference LabelDetailsTabUi.kt:28:5: Type disagreement [Binding(2402), [Binding(token = androidx.compose.ui.UiComposable)], [Binding(2425)]] <=> [Binding(2402), [Binding(2402)]]
applier inference PlaceDetailsTabUi.kt:29:5: Type disagreement [Binding(2536), [Binding(token = androidx.compose.ui.UiComposable)], [Binding(2562)]] <=> [Binding(2536), [Binding(2536)]]
applier inference RecordingDetailsTabUi.kt:49:5: Type disagreement [Binding(2669), [Binding(token = androidx.compose.ui.UiComposable)], [Binding(2687)]] <=> [Binding(2669), [Binding(2669)]]
applier inference ReleaseGroupDetailsTabUi.kt:25:5: Type disagreement [Binding(3127), [Binding(token = androidx.compose.ui.UiComposable)], [Binding(3141)]] <=> [Binding(3127), [Binding(3127)]]
applier inference SeriesDetailsTabUi.kt:23:5: Type disagreement [Binding(3265), [Binding(token = androidx.compose.ui.UiComposable)], [Binding(3275)]] <=> [Binding(3265), [Binding(3265)]]
applier inference WorkDetailsTabUi.kt:27:5: Type disagreement [Binding(token = androidx.compose.ui.UiComposable), [Binding(token = androidx.compose.ui.UiComposable)], [Binding(3532)]] <=> [Binding(token = androidx.compose.ui.UiComposable), [Binding(token = androidx.compose.ui.UiComposable)]]
