applier inference AreaDetailsTabUi.kt:62:5: Type disagreement [Binding(1865), [Binding(1868)], [Binding(1893)]] <=> [Binding(1865), [Binding(1865)]]
applier inference ArtistDetailsTabUi.kt:63:5: Type disagreement [Binding(2017), [Binding(2028)], [Binding(2035)]] <=> [Binding(2017), [Binding(2017)]]
applier inference ArtistDetailsTabUi.kt:63:5: Type disagreement [Binding(token = androidx.compose.ui.UiComposable), [Binding(token = androidx.compose.ui.UiComposable)], [Binding(2035)]] <=> [Binding(token = androidx.compose.ui.UiComposable), [Binding(token = androidx.compose.ui.UiComposable)]]
applier inference EventDetailsTabUi.kt:77:5: Type disagreement [Binding(2242), [Binding(2247)], [Binding(2273)]] <=> [Binding(2242), [Binding(2242)]]
applier inference InstrumentDetailsTabUi.kt:31:5: Type disagreement [Binding(2454), [Binding(token = androidx.compose.ui.UiComposable)], [Binding(2480)]] <=> [Binding(2454), [Binding(2454)]]
applier inference LabelDetailsTabUi.kt:34:5: Type disagreement [Binding(2583), [Binding(token = androidx.compose.ui.UiComposable)], [Binding(2618)]] <=> [Binding(2583), [Binding(2583)]]
applier inference PlaceDetailsTabUi.kt:33:5: Type disagreement [Binding(2729), [Binding(token = androidx.compose.ui.UiComposable)], [Binding(2765)]] <=> [Binding(2729), [Binding(2729)]]
applier inference RecordingDetailsTabUi.kt:49:5: Type disagreement [Binding(2872), [Binding(token = androidx.compose.ui.UiComposable)], [Binding(2896)]] <=> [Binding(2872), [Binding(2872)]]
applier inference ReleaseGroupDetailsTabUi.kt:26:5: Type disagreement [Binding(3364), [Binding(token = androidx.compose.ui.UiComposable)], [Binding(3380)]] <=> [Binding(3364), [Binding(3364)]]
applier inference SeriesDetailsTabUi.kt:23:5: Type disagreement [Binding(3504), [Binding(token = androidx.compose.ui.UiComposable)], [Binding(3514)]] <=> [Binding(3504), [Binding(3504)]]
applier inference WorkDetailsTabUi.kt:43:5: Type disagreement [Binding(token = androidx.compose.ui.UiComposable), [Binding(token = androidx.compose.ui.UiComposable)], [Binding(3781)]] <=> [Binding(token = androidx.compose.ui.UiComposable), [Binding(token = androidx.compose.ui.UiComposable)]]
