applier inference AreaDetailsTabUi.kt:57:5: Type disagreement [Binding(1770), [Binding(1775)], [Binding(1788)]] <=> [Binding(1770), [Binding(1770)]]
applier inference ArtistDetailsTabUi.kt:49:5: Type disagreement [Binding(1934), [Binding(1945)], [Binding(1952)]] <=> [Binding(1934), [Binding(1934)]]
applier inference ArtistDetailsTabUi.kt:49:5: Type disagreement [Binding(token = androidx.compose.ui.UiComposable), [Binding(token = androidx.compose.ui.UiComposable)], [Binding(1952)]] <=> [Binding(token = androidx.compose.ui.UiComposable), [Binding(token = androidx.compose.ui.UiComposable)]]
applier inference EventDetailsTabUi.kt:72:5: Type disagreement [Binding(2158), [Binding(2165)], [Binding(2187)]] <=> [Binding(2158), [Binding(2158)]]
applier inference InstrumentDetailsTabUi.kt:30:5: Type disagreement [Binding(2370), [Binding(token = androidx.compose.ui.UiComposable)], [Binding(2394)]] <=> [Binding(2370), [Binding(2370)]]
applier inference LabelDetailsTabUi.kt:28:5: Type disagreement [Binding(2495), [Binding(token = androidx.compose.ui.UiComposable)], [Binding(2518)]] <=> [Binding(2495), [Binding(2495)]]
applier inference PlaceDetailsTabUi.kt:29:5: Type disagreement [Binding(2627), [Binding(token = androidx.compose.ui.UiComposable)], [Binding(2653)]] <=> [Binding(2627), [Binding(2627)]]
applier inference RecordingDetailsTabUi.kt:49:5: Type disagreement [Binding(2758), [Binding(token = androidx.compose.ui.UiComposable)], [Binding(2776)]] <=> [Binding(2758), [Binding(2758)]]
applier inference ReleaseGroupDetailsTabUi.kt:25:5: Type disagreement [Binding(3236), [Binding(token = androidx.compose.ui.UiComposable)], [Binding(3250)]] <=> [Binding(3236), [Binding(3236)]]
applier inference SeriesDetailsTabUi.kt:23:5: Type disagreement [Binding(3372), [Binding(token = androidx.compose.ui.UiComposable)], [Binding(3382)]] <=> [Binding(3372), [Binding(3372)]]
applier inference WorkDetailsTabUi.kt:26:5: Type disagreement [Binding(token = androidx.compose.ui.UiComposable), [Binding(token = androidx.compose.ui.UiComposable)], [Binding(3637)]] <=> [Binding(token = androidx.compose.ui.UiComposable), [Binding(token = androidx.compose.ui.UiComposable)]]
