applier inference AreaDetailsTabUi.kt:57:5: Type disagreement [Binding(1760), [Binding(1765)], [Binding(1778)]] <=> [Binding(1760), [Binding(1760)]]
applier inference ArtistDetailsTabUi.kt:36:5: Type disagreement [Binding(1912), [Binding(1921)], [Binding(1927)]] <=> [Binding(1912), [Binding(1912)]]
applier inference ArtistDetailsTabUi.kt:36:5: Type disagreement [Binding(token = androidx.compose.ui.UiComposable), [Binding(token = androidx.compose.ui.UiComposable)], [Binding(1927)]] <=> [Binding(token = androidx.compose.ui.UiComposable), [Binding(token = androidx.compose.ui.UiComposable)]]
applier inference EventDetailsTabUi.kt:72:5: Type disagreement [Binding(2134), [Binding(2141)], [Binding(2163)]] <=> [Binding(2134), [Binding(2134)]]
applier inference InstrumentDetailsTabUi.kt:30:5: Type disagreement [Binding(2346), [Binding(token = androidx.compose.ui.UiComposable)], [Binding(2370)]] <=> [Binding(2346), [Binding(2346)]]
applier inference LabelDetailsTabUi.kt:25:5: Type disagreement [Binding(2471), [Binding(token = androidx.compose.ui.UiComposable)], [Binding(2491)]] <=> [Binding(2471), [Binding(2471)]]
applier inference PlaceDetailsTabUi.kt:31:5: Type disagreement [Binding(2600), [Binding(token = androidx.compose.ui.UiComposable)], [Binding(2632)]] <=> [Binding(2600), [Binding(2600)]]
applier inference RecordingDetailsTabUi.kt:49:5: Type disagreement [Binding(2737), [Binding(token = androidx.compose.ui.UiComposable)], [Binding(2755)]] <=> [Binding(2737), [Binding(2737)]]
applier inference ReleaseGroupDetailsTabUi.kt:25:5: Type disagreement [Binding(3204), [Binding(token = androidx.compose.ui.UiComposable)], [Binding(3218)]] <=> [Binding(3204), [Binding(3204)]]
applier inference SeriesDetailsTabUi.kt:23:5: Type disagreement [Binding(3340), [Binding(token = androidx.compose.ui.UiComposable)], [Binding(3350)]] <=> [Binding(3340), [Binding(3340)]]
applier inference WorkDetailsTabUi.kt:26:5: Type disagreement [Binding(token = androidx.compose.ui.UiComposable), [Binding(token = androidx.compose.ui.UiComposable)], [Binding(3605)]] <=> [Binding(token = androidx.compose.ui.UiComposable), [Binding(token = androidx.compose.ui.UiComposable)]]
