applier inference AreaDetailsTabUi.kt:62:5: Type disagreement [Binding(1912), [Binding(1915)], [Binding(1940)]] <=> [Binding(1912), [Binding(1912)]]
applier inference ArtistDetailsTabUi.kt:63:5: Type disagreement [Binding(2064), [Binding(2075)], [Binding(2082)]] <=> [Binding(2064), [Binding(2064)]]
applier inference ArtistDetailsTabUi.kt:63:5: Type disagreement [Binding(token = androidx.compose.ui.UiComposable), [Binding(token = androidx.compose.ui.UiComposable)], [Binding(2082)]] <=> [Binding(token = androidx.compose.ui.UiComposable), [Binding(token = androidx.compose.ui.UiComposable)]]
applier inference EventDetailsTabUi.kt:77:5: Type disagreement [Binding(2289), [Binding(2294)], [Binding(2320)]] <=> [Binding(2289), [Binding(2289)]]
applier inference InstrumentDetailsTabUi.kt:31:5: Type disagreement [Binding(2501), [Binding(token = androidx.compose.ui.UiComposable)], [Binding(2527)]] <=> [Binding(2501), [Binding(2501)]]
applier inference LabelDetailsTabUi.kt:34:5: Type disagreement [Binding(2630), [Binding(token = androidx.compose.ui.UiComposable)], [Binding(2665)]] <=> [Binding(2630), [Binding(2630)]]
applier inference PlaceDetailsTabUi.kt:33:5: Type disagreement [Binding(2776), [Binding(token = androidx.compose.ui.UiComposable)], [Binding(2812)]] <=> [Binding(2776), [Binding(2776)]]
applier inference RecordingDetailsTabUi.kt:49:5: Type disagreement [Binding(2919), [Binding(token = androidx.compose.ui.UiComposable)], [Binding(2943)]] <=> [Binding(2919), [Binding(2919)]]
applier inference ReleaseGroupDetailsTabUi.kt:26:5: Type disagreement [Binding(3489), [Binding(token = androidx.compose.ui.UiComposable)], [Binding(3505)]] <=> [Binding(3489), [Binding(3489)]]
applier inference SeriesDetailsTabUi.kt:23:5: Type disagreement [Binding(3629), [Binding(token = androidx.compose.ui.UiComposable)], [Binding(3639)]] <=> [Binding(3629), [Binding(3629)]]
applier inference WorkDetailsTabUi.kt:43:5: Type disagreement [Binding(token = androidx.compose.ui.UiComposable), [Binding(token = androidx.compose.ui.UiComposable)], [Binding(3919)]] <=> [Binding(token = androidx.compose.ui.UiComposable), [Binding(token = androidx.compose.ui.UiComposable)]]
