applier inference AreaDetailsTabUi.kt:62:5: Type disagreement [Binding(1891), [Binding(1894)], [Binding(1919)]] <=> [Binding(1891), [Binding(1891)]]
applier inference ArtistDetailsTabUi.kt:65:5: Type disagreement [Binding(2039), [Binding(2050)], [Binding(2057)]] <=> [Binding(2039), [Binding(2039)]]
applier inference ArtistDetailsTabUi.kt:65:5: Type disagreement [Binding(token = androidx.compose.ui.UiComposable), [Binding(token = androidx.compose.ui.UiComposable)], [Binding(2057)]] <=> [Binding(token = androidx.compose.ui.UiComposable), [Binding(token = androidx.compose.ui.UiComposable)]]
applier inference EventDetailsTabUi.kt:77:5: Type disagreement [Binding(2262), [Binding(2267)], [Binding(2293)]] <=> [Binding(2262), [Binding(2262)]]
applier inference InstrumentDetailsTabUi.kt:31:5: Type disagreement [Binding(2468), [Binding(token = androidx.compose.ui.UiComposable)], [Binding(2492)]] <=> [Binding(2468), [Binding(2468)]]
applier inference LabelDetailsTabUi.kt:34:5: Type disagreement [Binding(2589), [Binding(token = androidx.compose.ui.UiComposable)], [Binding(2624)]] <=> [Binding(2589), [Binding(2589)]]
applier inference PlaceDetailsTabUi.kt:33:5: Type disagreement [Binding(2729), [Binding(token = androidx.compose.ui.UiComposable)], [Binding(2765)]] <=> [Binding(2729), [Binding(2729)]]
applier inference RecordingDetailsTabUi.kt:49:5: Type disagreement [Binding(2866), [Binding(token = androidx.compose.ui.UiComposable)], [Binding(2890)]] <=> [Binding(2866), [Binding(2866)]]
applier inference ReleaseGroupDetailsTabUi.kt:26:5: Type disagreement [Binding(3438), [Binding(token = androidx.compose.ui.UiComposable)], [Binding(3456)]] <=> [Binding(3438), [Binding(3438)]]
applier inference SeriesDetailsTabUi.kt:23:5: Type disagreement [Binding(3574), [Binding(token = androidx.compose.ui.UiComposable)], [Binding(3584)]] <=> [Binding(3574), [Binding(3574)]]
applier inference WorkDetailsTabUi.kt:43:5: Type disagreement [Binding(token = androidx.compose.ui.UiComposable), [Binding(token = androidx.compose.ui.UiComposable)], [Binding(3872)]] <=> [Binding(token = androidx.compose.ui.UiComposable), [Binding(token = androidx.compose.ui.UiComposable)]]
