applier inference AreaDetailsTabUi.kt:55:5: Type disagreement [Binding(216), [Binding(219)], [Binding(232)]] <=> [Binding(216), [Binding(216)]]
applier inference ArtistDetailsTabUi.kt:27:5: Type disagreement [Binding(364), [Binding(369)], [Binding(375)]] <=> [Binding(364), [Binding(364)]]
applier inference ArtistDetailsTabUi.kt:27:5: Type disagreement [Binding(token = androidx.compose.ui.UiComposable), [Binding(token = androidx.compose.ui.UiComposable)], [Binding(375)]] <=> [Binding(token = androidx.compose.ui.UiComposable), [Binding(token = androidx.compose.ui.UiComposable)]]
applier inference EventDetailsTabUi.kt:71:5: Type disagreement [Binding(523), [Binding(528)], [Binding(550)]] <=> [Binding(523), [Binding(523)]]
applier inference InstrumentDetailsTabUi.kt:29:5: Type disagreement [Binding(733), [Binding(token = androidx.compose.ui.UiComposable)], [Binding(755)]] <=> [Binding(733), [Binding(733)]]
applier inference LabelDetailsTabUi.kt:23:5: Type disagreement [Binding(856), [Binding(token = androidx.compose.ui.UiComposable)], [Binding(870)]] <=> [Binding(856), [Binding(856)]]
applier inference PlaceDetailsTabUi.kt:30:5: Type disagreement [Binding(977), [Binding(token = androidx.compose.ui.UiComposable)], [Binding(1007)]] <=> [Binding(977), [Binding(977)]]
applier inference RecordingDetailsTabUi.kt:24:5: Type disagreement [Binding(1112), [Binding(token = androidx.compose.ui.UiComposable)], [Binding(1124)]] <=> [Binding(1112), [Binding(1112)]]
applier inference ReleaseGroupDetailsTabUi.kt:24:5: Type disagreement [Binding(1459), [Binding(token = androidx.compose.ui.UiComposable)], [Binding(1471)]] <=> [Binding(1459), [Binding(1459)]]
applier inference SeriesDetailsTabUi.kt:22:5: Type disagreement [Binding(1591), [Binding(token = androidx.compose.ui.UiComposable)], [Binding(1599)]] <=> [Binding(1591), [Binding(1591)]]
applier inference WorkDetailsTabUi.kt:25:5: Type disagreement [Binding(token = androidx.compose.ui.UiComposable), [Binding(token = androidx.compose.ui.UiComposable)], [Binding(1842)]] <=> [Binding(token = androidx.compose.ui.UiComposable), [Binding(token = androidx.compose.ui.UiComposable)]]
