applier inference AreaDetailsTabUi.kt:57:5: Type disagreement [Binding(1726), [Binding(1731)], [Binding(1744)]] <=> [Binding(1726), [Binding(1726)]]
applier inference ArtistDetailsTabUi.kt:49:5: Type disagreement [Binding(1868), [Binding(1879)], [Binding(1886)]] <=> [Binding(1868), [Binding(1868)]]
applier inference ArtistDetailsTabUi.kt:49:5: Type disagreement [Binding(token = androidx.compose.ui.UiComposable), [Binding(token = androidx.compose.ui.UiComposable)], [Binding(1886)]] <=> [Binding(token = androidx.compose.ui.UiComposable), [Binding(token = androidx.compose.ui.UiComposable)]]
applier inference EventDetailsTabUi.kt:72:5: Type disagreement [Binding(2073), [Binding(2080)], [Binding(2102)]] <=> [Binding(2073), [Binding(2073)]]
applier inference InstrumentDetailsTabUi.kt:30:5: Type disagreement [Binding(2287), [Binding(token = androidx.compose.ui.UiComposable)], [Binding(2311)]] <=> [Binding(2287), [Binding(2287)]]
applier inference LabelDetailsTabUi.kt:28:5: Type disagreement [Binding(2414), [Binding(token = androidx.compose.ui.UiComposable)], [Binding(2437)]] <=> [Binding(2414), [Binding(2414)]]
applier inference PlaceDetailsTabUi.kt:29:5: Type disagreement [Binding(2548), [Binding(token = androidx.compose.ui.UiComposable)], [Binding(2574)]] <=> [Binding(2548), [Binding(2548)]]
applier inference RecordingDetailsTabUi.kt:49:5: Type disagreement [Binding(2681), [Binding(token = androidx.compose.ui.UiComposable)], [Binding(2699)]] <=> [Binding(2681), [Binding(2681)]]
applier inference ReleaseGroupDetailsTabUi.kt:25:5: Type disagreement [Binding(3139), [Binding(token = androidx.compose.ui.UiComposable)], [Binding(3153)]] <=> [Binding(3139), [Binding(3139)]]
applier inference SeriesDetailsTabUi.kt:23:5: Type disagreement [Binding(3277), [Binding(token = androidx.compose.ui.UiComposable)], [Binding(3287)]] <=> [Binding(3277), [Binding(3277)]]
applier inference WorkDetailsTabUi.kt:32:5: Type disagreement [Binding(token = androidx.compose.ui.UiComposable), [Binding(token = androidx.compose.ui.UiComposable)], [Binding(3544)]] <=> [Binding(token = androidx.compose.ui.UiComposable), [Binding(token = androidx.compose.ui.UiComposable)]]
