applier inference AreaDetailsTabUi.kt:57:5: Type disagreement [Binding(1758), [Binding(1763)], [Binding(1776)]] <=> [Binding(1758), [Binding(1758)]]
applier inference ArtistDetailsTabUi.kt:36:5: Type disagreement [Binding(1910), [Binding(1919)], [Binding(1925)]] <=> [Binding(1910), [Binding(1910)]]
applier inference ArtistDetailsTabUi.kt:36:5: Type disagreement [Binding(token = androidx.compose.ui.UiComposable), [Binding(token = androidx.compose.ui.UiComposable)], [Binding(1925)]] <=> [Binding(token = androidx.compose.ui.UiComposable), [Binding(token = androidx.compose.ui.UiComposable)]]
applier inference EventDetailsTabUi.kt:72:5: Type disagreement [Binding(2132), [Binding(2139)], [Binding(2161)]] <=> [Binding(2132), [Binding(2132)]]
applier inference InstrumentDetailsTabUi.kt:30:5: Type disagreement [Binding(2344), [Binding(token = androidx.compose.ui.UiComposable)], [Binding(2368)]] <=> [Binding(2344), [Binding(2344)]]
applier inference LabelDetailsTabUi.kt:25:5: Type disagreement [Binding(2469), [Binding(token = androidx.compose.ui.UiComposable)], [Binding(2489)]] <=> [Binding(2469), [Binding(2469)]]
applier inference PlaceDetailsTabUi.kt:31:5: Type disagreement [Binding(2598), [Binding(token = androidx.compose.ui.UiComposable)], [Binding(2630)]] <=> [Binding(2598), [Binding(2598)]]
applier inference RecordingDetailsTabUi.kt:49:5: Type disagreement [Binding(2735), [Binding(token = androidx.compose.ui.UiComposable)], [Binding(2753)]] <=> [Binding(2735), [Binding(2735)]]
applier inference ReleaseGroupDetailsTabUi.kt:25:5: Type disagreement [Binding(3197), [Binding(token = androidx.compose.ui.UiComposable)], [Binding(3211)]] <=> [Binding(3197), [Binding(3197)]]
applier inference SeriesDetailsTabUi.kt:23:5: Type disagreement [Binding(3333), [Binding(token = androidx.compose.ui.UiComposable)], [Binding(3343)]] <=> [Binding(3333), [Binding(3333)]]
applier inference WorkDetailsTabUi.kt:26:5: Type disagreement [Binding(token = androidx.compose.ui.UiComposable), [Binding(token = androidx.compose.ui.UiComposable)], [Binding(3598)]] <=> [Binding(token = androidx.compose.ui.UiComposable), [Binding(token = androidx.compose.ui.UiComposable)]]
